,OK=0,Ground motion,Load factor,E - glob,Gl Drift,Gl Drift - class,Element ID,Section ID (E el.),E el.,Section ID (PA el.),PA el.,PA el. - class
0,0,BIGBEAR_DHP090,1,12.552868661399472,0.6886714285714286,Moderate,"[1020, 1121, 1222, 1323, 2021, 2122, 2223, 2030, 2131, 2232, 2333, 3031, 3132, 3233, 3040, 3141, 3242, 3343, 4041, 4142, 4243]","[1, 1, 1, 1, 1, 1, 5, 5, 5, 5, 5, 1, 1, 5, 5, 5, 5, 5, 1, 1, 5]","[10.047607747661731, 9.687376483215209, 9.66027280570717, 10.294205367668468, 2.5898393541124536, 0.0690976586731642, 1.9539866955566934, 0.06044620235616185, 0.3031751829576508, 0.34064392414806766, 0.0666022684477348, 0.036337973089944166, 0.01124303881309354, 0.0343505283087678, 0.0038489241518543443, 0.019045198249063526, 0.01972067518298713, 0.0031370767308547772, 0.0008605317811410125, 0.0001788614017374764, 0.0008109312816691027]","[1, 1, 1, 1, 1, 1, 5, 5, 5, 5, 5, 1, 1, 5, 5, 5, 5, 5, 1, 1, 1]","[2.319460341710914, 2.068066251543711, 2.064453209780519, 2.2288861400821056, 2.0253164463940307, 0.3120087839622298, 1.7509070503963353, 0.16553969296158602, 0.33306501469970967, 0.38061152370737833, 0.18001100189346753, 0.23389639685734817, 0.16709349949511126, 0.2313302094262092, 0.08467745242149566, 0.11417640206601125, 0.12148349323519872, 0.07859247179783341, 0.08164422456186886, 0.0788104961646595, 0.08499901937025457]","['Collapse', 'Collapse', 'Collapse', 'Collapse', 'Collapse', 'Moderate', 'Collapse', 'Minor', 'Moderate', 'Moderate', 'Minor', 'Moderate', 'Minor', 'Moderate', 'No damage', 'Minor', 'Minor', 'No damage', 'No damage', 'No damage', 'No damage']"
1,0,el_centro,1,1.2458458607901977,0.2791851428571429,Minor,"[1020, 1121, 1222, 1323, 2021, 2122, 2223, 2030, 2131, 2232, 2333, 3031, 3132, 3233, 3040, 3141, 3242, 3343, 4041, 4142, 4243]","[1, 1, 1, 1, 1, 1, 1, 5, 5, 5, 5, 1, 1, 1, 5, 5, 5, 5, 1, 1, 1]","[0.13476357614420445, 0.20338917510080592, 0.20354658139063467, 0.12972856858825896, 0.08559603545322508, 0.022137741699222727, 0.05148627024460274, 0.019607840695685566, 0.08986738460679163, 0.09005477012469205, 0.010365301128621145, 0.01797660586344263, 0.007369268079497162, 0.013351474048302732, 0.0027591581206470508, 0.005675185807560528, 0.0065887840277041865, 0.00043406767854381944, 0.0008640910085116289, 0.0007838860728522996, 0.0009044936783449034]","[1, 1, 1, 1, 1, 1, 1, 5, 5, 5, 5, 1, 1, 1, 5, 5, 5, 5, 1, 1, 1]","[0.234766496204736, 0.2854721105448957, 0.2797777878348521, 0.24335992650023167, 0.3217531506000673, 0.1888565726864063, 0.2570535888889018, 0.1240796314597846, 0.20401462958495892, 0.2037963643021368, 0.09516347957985896, 0.180093999009584, 0.14044337653660005, 0.1641925604739924, 0.07334583884632331, 0.0872268270997008, 0.09151778871993142, 0.061701549907452975, 0.07191571501619974, 0.07062046981172289, 0.07586681211672473]","['Moderate', 'Moderate', 'Moderate', 'Moderate', 'Moderate', 'Minor', 'Moderate', 'Minor', 'Moderate', 'Moderate', 'No damage', 'Minor', 'Minor', 'Minor', 'No damage', 'No damage', 'No damage', 'No damage', 'No damage', 'No damage', 'No damage']"
2,0,HECTOR_12543090,1,0.1998658518055516,0.101866,No damage,"[1020, 1121, 1222, 1323, 2021, 2122, 2223, 2030, 2131, 2232, 2333, 3031, 3132, 3233, 3040, 3141, 3242, 3343, 4041, 4142, 4243]","[1, 1, 1, 1, 1, 5, 5, 5, 5, 5, 5, 1, 5, 5, 5, 5, 5, 5, 5, 5, 5]","[0.0035156669543348154, 0.008004070204871833, 0.008000845747818829, 0.0035241893441785455, 0.0010945529449527332, 0.00048646091060209555, 0.0011430942905174394, 0.0008479288523308482, 0.003126682388496433, 0.003147773985360641, 0.0008291878258128341, 0.00041151159417743396, 0.0001748286226457424, 0.0004195385602000523, 8.723635513833105e-05, 0.000351408045175933, 0.00035227612139687655, 0.00010214767868660116, 2.539081485999957e-05, 2.8002637370000725e-05, 2.6510683931620433e-05]","[1, 1, 1, 1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 1, 5, 5, 5, 5, 5, 1, 1]","[0.06314213963979463, 0.07246031313534441, 0.07138814562412044, 0.06858958237974454, 0.09924395724674905, 0.08734609813208764, 0.09646848335976149, 0.049012850082721916, 0.05621393180955554, 0.05481352752246122, 0.05148607648244149, 0.07941952824237992, 0.07373316706566392, 0.07820436306931945, 0.03739038194704914, 0.031331255722065125, 0.03192480081880789, 0.03691755659345254, 0.04637327204299494, 0.043865445718157335, 0.046734588723959525]","['No damage', 'No damage', 'No damage', 'No damage', 'No damage', 'No damage', 'No damage', 'No damage', 'No damage', 'No damage', 'No damage', 'No damage', 'No damage', 'No damage', 'No damage', 'No damage', 'No damage', 'No damage', 'No damage', 'No damage', 'No damage']"
3,-1,HECTOR_22170360,1,5.36038295668909,0.35688,Minor,"[1020, 1121, 1222, 1323, 2021, 2122, 2223, 2030, 2131, 2232, 2333, 3031, 3132, 3233, 3040, 3141, 3242, 3343, 4041, 4142, 4243]","[1, 1, 1, 1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5]","[0.6477797512172607, 0.8231230151957846, 0.9307161914116903, 0.5899006606366728, 0.3027613755884834, 0.16661502621411364, 0.5455366520367128, 0.11366414180027039, 0.4301592551916648, 0.42860109216592557, 0.14674480283041672, 0.11989930480444903, 0.08247667102881599, 0.1500341026016014, 0.013371243194516907, 0.08486914236033771, 0.07611089712452251, 0.04147369383621594, 0.019595112919278145, 0.016988556554173556, 0.019817009888460586]","[1, 1, 1, 1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5]","[0.45530379470405313, 0.48891341425076285, 0.5515859024485013, 0.3878274637406579, 0.3777061466940169, 0.25591678686258473, 0.5686410674095571, 0.13731187614032117, 0.31019186403547494, 0.31097441713764346, 0.16366692345813938, 0.2109925034114941, 0.17108659172750254, 0.23822868390742624, 0.07200563890418911, 0.11837096984603712, 0.11075547715876621, 0.08368606714233402, 0.0846827789064206, 0.07901456825152386, 0.08082848703186393]","['Moderate', 'Moderate', 'Severe', 'Moderate', 'Moderate', 'Moderate', 'Severe', 'Minor', 'Moderate', 'Moderate', 'Minor', 'Moderate', 'Minor', 'Moderate', 'No damage', 'Minor', 'Minor', 'No damage', 'No damage', 'No damage', 'No damage']"
4,-1,HECTOR_HEC090,1,9.031872465825414,0.5303,Moderate,"[1020, 1121, 1222, 1323, 2021, 2122, 2223, 2030, 2131, 2232, 2333, 3031, 3132, 3233, 3040, 3141, 3242, 3343, 4041, 4142, 4243]","[1, 1, 1, 1, 1, 1, 5, 5, 5, 5, 5, 1, 1, 1, 5, 5, 5, 5, 1, 1, 1]","[3.3020592925609504, 3.8826066603527964, 3.846375580804295, 3.5049357313257268, 0.7596600750292118, 0.19273937254122356, 1.8756279403465008, 0.18211602288035098, 0.5963305070281711, 0.5803083763822139, 0.13927085360135713, 0.14136689246401568, 0.0794851006588633, 0.11178968868351621, 0.036720337104769324, 0.08366402806025598, 0.08712832732733383, 0.01454024833815962, 0.01760571979560431, 0.01554994555656778, 0.017412582953146724]","[1, 1, 1, 1, 1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5]","[1.3731726767118089, 1.3296422349164014, 1.375065022692075, 1.2693521504959024, 0.6991168247942886, 0.35653391544490987, 1.695972505332667, 0.1771434658001554, 0.3866959956168657, 0.3618831425504548, 0.1710336502193004, 0.24247503464803702, 0.19041490047125134, 0.25193098790479057, 0.07752312925756756, 0.15106336390396777, 0.14144033498157502, 0.09981236896796541, 0.09189708286844052, 0.0833639659538244, 0.09217098102639712]","['Collapse', 'Collapse', 'Collapse', 'Collapse', 'Severe', 'Moderate', 'Collapse', 'Minor', 'Moderate', 'Moderate', 'Minor', 'Moderate', 'Minor', 'Moderate', 'No damage', 'Minor', 'Minor', 'No damage', 'No damage', 'No damage', 'No damage']"
5,0,IMPVALL_H-AEP045,1,7.96972765653629,0.5046542857142857,Moderate,"[1020, 1121, 1222, 1323, 2021, 2122, 2223, 2030, 2131, 2232, 2333, 3031, 3132, 3233, 3040, 3141, 3242, 3343, 4041, 4142, 4243]","[1, 1, 1, 1, 1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 1, 1, 1]","[5.92256484100084, 5.913066980533871, 5.661548328123478, 4.623970820688938, 0.18627415043028217, 0.0996621034667106, 4.219640923563324, 0.07125681757011953, 0.3014028167058398, 0.2611909638065108, 0.03968523062545318, 0.02993447462407291, 0.014182005270561694, 0.03545906613622199, 0.0041576024715338404, 0.021665760045087353, 0.01956701235412444, 0.002973206573960018, 0.0013703157335050466, 0.0010250193240723912, 0.0009058528834837334]","[1, 1, 1, 1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5]","[1.3606784926646738, 1.3294000768101464, 1.3196886297676516, 1.1730162594128035, 0.4251693351264556, 0.37634302623361443, 2.04726804337876, 0.19255580670210293, 0.40151093989910436, 0.3637099256595864, 0.16696315610131607, 0.2302428329218274, 0.18266833681006706, 0.23931367277103166, 0.07675898832530878, 0.12860804080403795, 0.11904951041882907, 0.08821545870861958, 0.0866119772560159, 0.08071283035664653, 0.08429513763400752]","['Collapse', 'Collapse', 'Collapse', 'Collapse', 'Moderate', 'Moderate', 'Collapse', 'Minor', 'Moderate', 'Moderate', 'Minor', 'Moderate', 'Minor', 'Moderate', 'No damage', 'Minor', 'Minor', 'No damage', 'No damage', 'No damage', 'No damage']"
6,0,IMPVALL_H-BRA225,1,0.33389166080703714,0.12537628571428572,No damage,"[1020, 1121, 1222, 1323, 2021, 2122, 2223, 2030, 2131, 2232, 2333, 3031, 3132, 3233, 3040, 3141, 3242, 3343, 4041, 4142, 4243]","[1, 1, 1, 1, 1, 1, 5, 5, 5, 5, 5, 1, 1, 5, 5, 5, 5, 5, 1, 1, 1]","[0.005567528781829317, 0.012270441845873201, 0.012243791934916986, 0.005998055880837496, 0.0016004447265031748, 0.0007158276863422006, 0.0015425668727251096, 0.0010396936340639849, 0.0043685573116490845, 0.00431599393838626, 0.001179605794407285, 0.0006134509809961669, 0.0003622785492394028, 0.0005885937929521294, 0.00026442553650444676, 0.0007111638623490894, 0.0007046782737515926, 0.00019541574496596955, 6.728094052715862e-05, 6.024065028249954e-05, 6.455118716250006e-05]","[1, 1, 1, 1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 1]","[0.07902873429450726, 0.0902789520419484, 0.08925456757345328, 0.0849721002681066, 0.10895753972715222, 0.0955975070545915, 0.10804988272178269, 0.055489012303579575, 0.06926444747374691, 0.06784871679541936, 0.06019678076981939, 0.09145000216474401, 0.08428937750644154, 0.09104333278871815, 0.04294088696239347, 0.044058245112646194, 0.04120920818495062, 0.045539551889167654, 0.05318249343008283, 0.049330868647677904, 0.05110766776457993]","['No damage', 'No damage', 'No damage', 'No damage', 'Minor', 'No damage', 'Minor', 'No damage', 'No damage', 'No damage', 'No damage', 'No damage', 'No damage', 'No damage', 'No damage', 'No damage', 'No damage', 'No damage', 'No damage', 'No damage', 'No damage']"
7,0,IMPVALL_H-CHI282,1,19.21776445508403,1.1673171428571427,Moderate,"[1020, 1121, 1222, 1323, 2021, 2122, 2223, 2030, 2131, 2232, 2333, 3031, 3132, 3233, 3040, 3141, 3242, 3343, 4041, 4142, 4243]","[1, 1, 1, 1, 1, 1, 5, 5, 5, 5, 5, 1, 1, 5, 5, 5, 5, 5, 1, 1, 5]","[14.41185178492047, 14.1957637740194, 14.036561935209718, 14.653343809322504, 2.555271669453508, 0.09956764934700386, 0.2185146597844979, 0.04439929455222534, 0.24117740043419295, 0.27695235955800296, 0.05540524137993886, 0.03348731549933503, 0.012064583703676069, 0.028735251162853248, 0.004579769974731836, 0.022902260203527435, 0.023121785167979778, 0.004442586678175826, 0.0012052615171060448, 0.0001647063173902902, 0.0009867584154989962]","[1, 1, 1, 1, 1, 1, 5, 5, 5, 5, 5, 1, 1, 5, 5, 5, 5, 5, 5, 1, 1]","[3.7258737399435025, 3.645662922200372, 3.6480223530956986, 3.6812443015461684, 1.9086355157053623, 0.36700531821013577, 0.485229108681614, 0.16159305271659213, 0.31037321682117663, 0.35411673349323625, 0.15707781397564255, 0.22126476607632897, 0.16062154249254743, 0.21245896908461345, 0.08319292001614259, 0.11974777724806888, 0.11684918161627392, 0.08616229331495211, 0.08492623628388259, 0.07778354102475847, 0.08373419009969671]","['Collapse', 'Collapse', 'Collapse', 'Collapse', 'Collapse', 'Moderate', 'Moderate', 'Minor', 'Moderate', 'Moderate', 'Minor', 'Moderate', 'Minor', 'Moderate', 'No damage', 'Minor', 'Minor', 'No damage', 'No damage', 'No damage', 'No damage']"
8,0,IMPVALL_H-CMP015,1,2.7815783893309085,0.25842828571428567,Minor,"[1020, 1121, 1222, 1323, 2021, 2122, 2223, 2030, 2131, 2232, 2333, 3031, 3132, 3233, 3040, 3141, 3242, 3343, 4041, 4142, 4243]","[1, 1, 1, 1, 1, 1, 5, 5, 5, 5, 5, 1, 1, 1, 5, 5, 5, 5, 1, 1, 1]","[0.263235459867356, 0.4270511020535793, 0.42643951857494733, 0.2617043097536218, 0.09282724887277763, 0.025959180097435877, 0.09446027733787105, 0.028781987205849836, 0.153299660330996, 0.15347742208326448, 0.02597193855900687, 0.018358663179210175, 0.009185592381440918, 0.014399702837887067, 0.0050220522722792225, 0.010183671699229943, 0.010395502158150792, 0.0018284058024437, 0.0014348995059534995, 0.0012150481839964728, 0.001484446140372151]","[1, 1, 1, 1, 1, 5, 5, 5, 5, 5, 5, 1, 5, 5, 5, 5, 5, 5, 5, 5, 1]","[0.24709463766116802, 0.28574389482438645, 0.2902901229336776, 0.23971259408981263, 0.27697526104723175, 0.18071841237450578, 0.2981715259782823, 0.11016473030597893, 0.18576244968783098, 0.18539018444835445, 0.115137747686086, 0.1545871771812641, 0.12967403042256984, 0.1594210744521151, 0.0672148966747854, 0.07720454389269321, 0.07652354852971298, 0.06569348606708039, 0.06968153517511794, 0.06532295887909875, 0.07017533972093783]","['Moderate', 'Moderate', 'Moderate', 'Moderate', 'Moderate', 'Minor', 'Moderate', 'Minor', 'Minor', 'Minor', 'Minor', 'Minor', 'Minor', 'Minor', 'No damage', 'No damage', 'No damage', 'No damage', 'No damage', 'No damage', 'No damage']"
9,-1,IMPVALL_H-CXO225,1,9.857373066395438,0.5102114285714285,Moderate,"[1020, 1121, 1222, 1323, 2021, 2122, 2223, 2030, 2131, 2232, 2333, 3031, 3132, 3233, 3040, 3141, 3242, 3343, 4041, 4142, 4243]","[1, 1, 1, 1, 1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5]","[2.2954731476265438, 2.8627142338586573, 2.9106500137576927, 2.616473075894001, 2.2225095197898104, 0.16691564795986866, 0.6550475629227972, 0.1744886219055122, 1.2847299542615747, 1.532546179458668, 0.2454978296954838, 0.196272628276191, 0.11893218565107264, 0.2916693408598328, 0.04357356850899645, 0.26398638624414844, 0.24463104756679882, 0.08844244254819617, 0.031410718983862586, 0.025637649157945613, 0.03445032626124012]","[1, 1, 1, 1, 1, 1, 5, 5, 5, 5, 5, 1, 5, 5, 5, 5, 5, 5, 5, 5, 5]","[1.0351603141754746, 1.2681936082465066, 1.2584988821227734, 1.2923163281535857, 2.009610125656097, 0.403454442751073, 0.6176498154825197, 0.18555722071075745, 0.7126969920963766, 0.8020360972642326, 0.2672316640325563, 0.2986036867946788, 0.20895558067986555, 0.35740197003915725, 0.10604965607448603, 0.2273386484448262, 0.21269913451815137, 0.12420810354446919, 0.10491930332820813, 0.09505908615618947, 0.10592635353853763]","['Collapse', 'Collapse', 'Collapse', 'Collapse', 'Collapse', 'Moderate', 'Severe', 'Minor', 'Severe', 'Severe', 'Moderate', 'Moderate', 'Moderate', 'Moderate', 'Minor', 'Moderate', 'Moderate', 'Minor', 'Minor', 'No damage', 'Minor']"
10,-1,IMPVALL_H-DLT352,1,8.360561429656588,0.4258228571428571,Minor,"[1020, 1121, 1222, 1323, 2021, 2122, 2223, 2030, 2131, 2232, 2333, 3031, 3132, 3233, 3040, 3141, 3242, 3343, 4041, 4142, 4243]","[1, 1, 1, 1, 1, 1, 1, 5, 5, 5, 5, 1, 1, 1, 5, 5, 5, 5, 1, 1, 1]","[1.8261612875896018, 2.6910471602725523, 2.5660964384512157, 2.092717996729611, 0.6333827925514869, 0.1752228099515462, 0.3194615780156601, 0.15325487891526832, 0.5100726303446572, 0.5152534279962274, 0.12746189447302228, 0.13027792666492147, 0.07536687979444949, 0.10666605308461825, 0.03706967600528884, 0.08809000728511615, 0.09462009199075527, 0.014111610603021105, 0.01574795275218829, 0.014261129337997313, 0.01607708612410216]","[1, 1, 1, 1, 1, 1, 5, 5, 5, 5, 5, 1, 5, 5, 5, 5, 5, 5, 5, 5, 5]","[0.8281044640603039, 1.0415304675660575, 1.0038692512131007, 1.0032021413216972, 0.6061618400972325, 0.2575812337156476, 0.4604235868912796, 0.15850762328383872, 0.30607388072983066, 0.3062155242605525, 0.14951167230186307, 0.21818346129140861, 0.16553754300569876, 0.23668801656000063, 0.09260477748713135, 0.13784129445821727, 0.13289853373598673, 0.0957836011472176, 0.0890133715917694, 0.0800939145835709, 0.08963969287696805]","['Severe', 'Collapse', 'Collapse', 'Collapse', 'Severe', 'Moderate', 'Moderate', 'Minor', 'Moderate', 'Moderate', 'Minor', 'Moderate', 'Minor', 'Moderate', 'No damage', 'Minor', 'Minor', 'No damage', 'No damage', 'No damage', 'No damage']"
11,0,IMPVALL_H-E04230,1,3.4918099092447323,0.47578,Minor,"[1020, 1121, 1222, 1323, 2021, 2122, 2223, 2030, 2131, 2232, 2333, 3031, 3132, 3233, 3040, 3141, 3242, 3343, 4041, 4142, 4243]","[1, 1, 1, 1, 1, 1, 5, 5, 5, 5, 5, 1, 1, 5, 5, 5, 5, 5, 5, 5, 5]","[2.242149564587181, 2.739116642910081, 2.648715367433416, 2.8101819317374983, 0.22085857438985285, 0.03567139669895409, 0.15554617227328515, 0.02963049843962298, 0.1780889693354261, 0.1780458972362546, 0.03365058129340329, 0.02102695163009973, 0.006686908130396963, 0.014203017833867446, 0.0009452242962689594, 0.007107610145750433, 0.007720052571187923, 0.0020159985855221323, 0.0005212183593940581, 0.0004589914253018811, 0.0006234864472714393]","[1, 1, 1, 1, 1, 1, 5, 5, 5, 5, 5, 1, 1, 1, 5, 5, 5, 5, 1, 1, 1]","[1.084485142789684, 1.2373526873277891, 1.2025063219995333, 1.2686745440713119, 0.5492173861914358, 0.24115400022025088, 0.41232650189923986, 0.1490863106435396, 0.28559775951911903, 0.2842290219144824, 0.12803265479570078, 0.20263492554513626, 0.15621569186636175, 0.18504211352139963, 0.07478210460155586, 0.09260474184619363, 0.09844005835937016, 0.06818773155172798, 0.07337386034546571, 0.07401304396676982, 0.07782717155610312]","['Collapse', 'Collapse', 'Collapse', 'Collapse', 'Severe', 'Moderate', 'Moderate', 'Minor', 'Moderate', 'Moderate', 'Minor', 'Moderate', 'Minor', 'Minor', 'No damage', 'No damage', 'No damage', 'No damage', 'No damage', 'No damage', 'No damage']"
12,-1,IMPVALL_H-E05230,1,5.353671073329884,0.4671485714285714,Minor,"[1020, 1121, 1222, 1323, 2021, 2122, 2223, 2030, 2131, 2232, 2333, 3031, 3132, 3233, 3040, 3141, 3242, 3343, 4041, 4142, 4243]","[1, 1, 1, 1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5]","[1.5546826780772405, 1.8873532619456401, 1.887299631141967, 1.6091019094890187, 0.3250067808260747, 0.18099638265801865, 0.6738892194740753, 0.08998052456701955, 0.36367417364269883, 0.35670761132176765, 0.11944534401183475, 0.10049168875814532, 0.0722148601093728, 0.11495239429296489, 0.008759002229651503, 0.06116788083101281, 0.05361582285171763, 0.033358926202123974, 0.0166765773782426, 0.014664156442956502, 0.01632962162090768]","[1, 1, 1, 1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5]","[1.0751210930364505, 1.05599340003458, 1.0857556139030176, 0.9241181835862798, 0.39738350537180306, 0.26999539192574, 0.6706234078239004, 0.12488800722975602, 0.2921284500261153, 0.2893625356441705, 0.14716971081457073, 0.19149172537605236, 0.15997716632196612, 0.20436580580161293, 0.055022532013260364, 0.10006818431056942, 0.09308885330568115, 0.07549750325219354, 0.07895130887695795, 0.07430708324163182, 0.07374589520327303]","['Collapse', 'Collapse', 'Collapse', 'Severe', 'Moderate', 'Moderate', 'Severe', 'Minor', 'Moderate', 'Moderate', 'Minor', 'Minor', 'Minor', 'Moderate', 'No damage', 'Minor', 'No damage', 'No damage', 'No damage', 'No damage', 'No damage']"
13,0,IMPVALL_H-E06230,1,15.717682751048498,1.2180114285714285,Moderate,"[1020, 1121, 1222, 1323, 2021, 2122, 2223, 2030, 2131, 2232, 2333, 3031, 3132, 3233, 3040, 3141, 3242, 3343, 4041, 4142, 4243]","[1, 1, 1, 1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 1, 3, 5]","[10.611418893687267, 11.365604044351317, 11.100940445838592, 11.807499147506249, 0.15490179588415992, 0.12560265821960503, 2.6255495500708874, 0.05938395708296581, 0.4869913797009742, 0.23986456506166826, 0.022375523177237892, 0.030647511480457537, 0.015205572671084197, 0.030716192028979638, 0.0017543329486283798, 0.01516958682933127, 0.012730293525437556, 0.004345663655442436, 0.0005603743875753251, 0.00013066638701999983, 0.0009714812824500912]","[1, 1, 1, 1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5]","[3.583385449664779, 3.558620527312892, 3.5443711975478767, 3.6522470711253585, 0.4754979169156325, 0.4212199313056639, 2.2853706128668914, 0.208691509095597, 0.5682343048906435, 0.4167855147466735, 0.1485469131484549, 0.23148602101195181, 0.1822348660577023, 0.22451862575722045, 0.06721913796670138, 0.12705956323532047, 0.11847734143369269, 0.09035925814347828, 0.08706777334639715, 0.08018891653590715, 0.0859461787075608]","['Collapse', 'Collapse', 'Collapse', 'Collapse', 'Moderate', 'Moderate', 'Collapse', 'Moderate', 'Severe', 'Moderate', 'Minor', 'Moderate', 'Minor', 'Moderate', 'No damage', 'Minor', 'Minor', 'No damage', 'No damage', 'No damage', 'No damage']"
14,0,IMPVALL_H-E07230,1,34.12259975251713,2.350577142857143,Severe,"[1020, 1121, 1222, 1323, 2021, 2122, 2223, 2030, 2131, 2232, 2333, 3031, 3132, 3233, 3040, 3141, 3242, 3343, 4041, 4142, 4243]","[1, 1, 1, 1, 1, 1, 5, 5, 5, 5, 5, 1, 1, 5, 5, 5, 5, 5, 1, 3, 5]","[24.779188473817147, 25.849768889200433, 25.659757645547142, 25.486699487758862, 2.722671341045068, 0.11483591372379011, 0.2925622453010327, 0.027326185286281127, 0.21737520961026888, 0.2534574861045072, 0.04898429099627243, 0.030840791311895543, 0.011002166505017971, 0.019576736479650483, 0.005116929827447937, 0.009245803200235936, 0.01091820982017376, 0.005905699766693204, 0.0020315262077016936, 0.0005264168799900002, 0.002667895364746804]","[1, 1, 1, 1, 1, 1, 5, 5, 5, 5, 5, 1, 1, 1, 5, 5, 5, 5, 1, 1, 1]","[7.615084067588115, 7.589950945971803, 7.59147982178725, 7.575739413989094, 2.0970763343434853, 0.40643230028756244, 0.6086478364045236, 0.15340460108920273, 0.3461301879875667, 0.3869026698618388, 0.177304244248918, 0.22236479380707486, 0.17114184286804454, 0.20795613497153845, 0.08057832558378779, 0.10400182142635724, 0.11107820330300344, 0.07356530234849726, 0.07839618474030535, 0.07737578198711044, 0.08149561876019272]","['Collapse', 'Collapse', 'Collapse', 'Collapse', 'Collapse', 'Moderate', 'Severe', 'Minor', 'Moderate', 'Moderate', 'Minor', 'Moderate', 'Minor', 'Moderate', 'No damage', 'Minor', 'Minor', 'No damage', 'No damage', 'No damage', 'No damage']"
15,-1,IMPVALL_H-E08230,1,6.556154227963096,0.43121714285714285,Minor,"[1020, 1121, 1222, 1323, 2021, 2122, 2223, 2030, 2131, 2232, 2333, 3031, 3132, 3233, 3040, 3141, 3242, 3343, 4041, 4142, 4243]","[1, 1, 1, 1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5]","[2.106060016786511, 2.4620323750667286, 2.46203614889716, 2.147757257364869, 0.3090888069155383, 0.1734132858258061, 0.6619808496731507, 0.1745650001005346, 0.5581735435844632, 0.5588540907921448, 0.20083166629120777, 0.12026357566904472, 0.08235267737678972, 0.1498558469732564, 0.010469516458339097, 0.07594355981812013, 0.06912161909527438, 0.033973788343522195, 0.016737121486754804, 0.015990074065786113, 0.016148066397604015]","[1, 1, 1, 1, 1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 1, 5, 1]","[0.9087952620777233, 1.0125181011713074, 0.9932182972225941, 1.0059464425204616, 0.46602241894774715, 0.26153956567861975, 0.6497846133240698, 0.17849418857409838, 0.36935723331798015, 0.37159708788895873, 0.19671374742281278, 0.21133023010192958, 0.17098847310076626, 0.23797113717751397, 0.08639039358821868, 0.11157728395040417, 0.11517588269098324, 0.08290444547012459, 0.0830447764081303, 0.07726738608338389, 0.08338991750077908]","['Severe', 'Collapse', 'Severe', 'Collapse', 'Moderate', 'Moderate', 'Severe', 'Minor', 'Moderate', 'Moderate', 'Minor', 'Moderate', 'Minor', 'Moderate', 'No damage', 'Minor', 'Minor', 'No damage', 'No damage', 'No damage', 'No damage']"
16,0,IMPVALL_H-E10320,1,2.8703872052203185,0.3267,Minor,"[1020, 1121, 1222, 1323, 2021, 2122, 2223, 2030, 2131, 2232, 2333, 3031, 3132, 3233, 3040, 3141, 3242, 3343, 4041, 4142, 4243]","[1, 1, 1, 1, 1, 5, 5, 5, 5, 5, 5, 1, 5, 5, 5, 5, 5, 5, 1, 5, 5]","[0.3984786635114414, 0.6111493864493559, 0.6253273108077453, 0.39622673022557275, 0.1732126400173104, 0.03920648126627634, 0.204647588925861, 0.057798080357531464, 0.2714884094587455, 0.2712838542104602, 0.057190623154691755, 0.031493426875738764, 0.010536475092779461, 0.031699047040727645, 0.003586623501849377, 0.020689524173735138, 0.020863828112635572, 0.0035063573533217923, 0.0005419695842082805, 0.00040660138361697925, 0.0006460666186229252]","[1, 1, 1, 1, 1, 5, 5, 5, 5, 5, 5, 1, 5, 5, 5, 5, 5, 5, 5, 1, 1]","[0.3682040506156849, 0.4209268395283625, 0.43771888568915823, 0.33999706220651105, 0.41436119177552716, 0.22843748435337655, 0.4658854724111197, 0.15503962246522096, 0.28306238013313517, 0.2835417534448424, 0.15814656493540988, 0.21325205278894555, 0.15612583965176915, 0.2121128326294049, 0.08218732584740401, 0.10724632514461561, 0.11130688027100533, 0.07960615600405843, 0.08097781407406394, 0.07609680213291663, 0.08227909422034066]","['Moderate', 'Moderate', 'Moderate', 'Moderate', 'Moderate', 'Moderate', 'Moderate', 'Minor', 'Moderate', 'Moderate', 'Minor', 'Moderate', 'Minor', 'Moderate', 'No damage', 'Minor', 'Minor', 'No damage', 'No damage', 'No damage', 'No damage']"
